epoch (ms),time (03:00),elapsed (s),w (number),x (number),y (number), z (number)
1682854774324,2023-04-30T14.39.34.324,0.486,0.532,-0.012,-0.847,-0.002
1682854774335,2023-04-30T14.39.34.335,0.497,0.532,-0.012,-0.847,-0.003
1682854774345,2023-04-30T14.39.34.345,0.507,0.532,-0.012,-0.847,-0.003
1682854774355,2023-04-30T14.39.34.355,0.517,0.532,-0.012,-0.847,-0.003
1682854774364,2023-04-30T14.39.34.364,0.526,0.532,-0.012,-0.847,-0.003
1682854774374,2023-04-30T14.39.34.374,0.536,0.532,-0.012,-0.847,-0.003
1682854774385,2023-04-30T14.39.34.385,0.547,0.532,-0.012,-0.846,-0.003
1682854774395,2023-04-30T14.39.34.395,0.557,0.533,-0.012,-0.846,-0.003
1682854774405,2023-04-30T14.39.34.405,0.567,0.533,-0.012,-0.846,-0.003
1682854774415,2023-04-30T14.39.34.415,0.577,0.533,-0.011,-0.846,-0.003
1682854774426,2023-04-30T14.39.34.426,0.588,0.533,-0.011,-0.846,-0.004
1682854774436,2023-04-30T14.39.34.436,0.598,0.533,-0.011,-0.846,-0.004
1682854774446,2023-04-30T14.39.34.446,0.608,0.533,-0.011,-0.846,-0.004
1682854774456,2023-04-30T14.39.34.456,0.618,0.533,-0.011,-0.846,-0.004
1682854774465,2023-04-30T14.39.34.465,0.627,0.533,-0.011,-0.846,-0.005
1682854774477,2023-04-30T14.39.34.477,0.639,0.533,-0.010,-0.846,-0.005
1682854774486,2023-04-30T14.39.34.486,0.648,0.534,-0.010,-0.846,-0.005
1682854774496,2023-04-30T14.39.34.496,0.658,0.534,-0.010,-0.846,-0.005
1682854774506,2023-04-30T14.39.34.506,0.668,0.534,-0.010,-0.845,-0.005
1682854774516,2023-04-30T14.39.34.516,0.678,0.534,-0.010,-0.845,-0.004
1682854774527,2023-04-30T14.39.34.527,0.689,0.534,-0.009,-0.845,-0.004
1682854774537,2023-04-30T14.39.34.537,0.699,0.534,-0.009,-0.845,-0.004
1682854774547,2023-04-30T14.39.34.547,0.709,0.535,-0.009,-0.845,-0.004
1682854774557,2023-04-30T14.39.34.557,0.719,0.535,-0.008,-0.845,-0.004
1682854774568,2023-04-30T14.39.34.568,0.730,0.535,-0.008,-0.845,-0.004
1682854774576,2023-04-30T14.39.34.576,0.738,0.535,-0.008,-0.845,-0.004
1682854774587,2023-04-30T14.39.34.587,0.749,0.535,-0.008,-0.845,-0.004
1682854774597,2023-04-30T14.39.34.597,0.759,0.535,-0.008,-0.845,-0.004
1682854774607,2023-04-30T14.39.34.607,0.769,0.535,-0.007,-0.845,-0.004
1682854774617,2023-04-30T14.39.34.617,0.779,0.534,-0.006,-0.845,-0.004
1682854774628,2023-04-30T14.39.34.628,0.790,0.534,-0.006,-0.845,-0.005
1682854774638,2023-04-30T14.39.34.638,0.800,0.535,-0.005,-0.845,-0.005
1682854774648,2023-04-30T14.39.34.648,0.810,0.535,-0.005,-0.845,-0.005
1682854774658,2023-04-30T14.39.34.658,0.820,0.536,-0.005,-0.844,-0.005
1682854774669,2023-04-30T14.39.34.669,0.831,0.536,-0.004,-0.844,-0.005
1682854774679,2023-04-30T14.39.34.679,0.841,0.536,-0.004,-0.844,-0.006
1682854774688,2023-04-30T14.39.34.688,0.850,0.536,-0.004,-0.844,-0.006
1682854774698,2023-04-30T14.39.34.698,0.860,0.537,-0.003,-0.844,-0.006
1682854774708,2023-04-30T14.39.34.708,0.870,0.537,-0.003,-0.844,-0.007
1682854774719,2023-04-30T14.39.34.719,0.881,0.537,-0.002,-0.844,-0.008
1682854774729,2023-04-30T14.39.34.729,0.891,0.537,-0.002,-0.844,-0.008
1682854774739,2023-04-30T14.39.34.739,0.901,0.537,-0.001,-0.844,-0.009
1682854774749,2023-04-30T14.39.34.749,0.911,0.537,-0.001,-0.844,-0.009
1682854774760,2023-04-30T14.39.34.760,0.922,0.537,-0.001,-0.844,-0.010
1682854774770,2023-04-30T14.39.34.770,0.932,0.537,-0.001,-0.844,-0.010
1682854774780,2023-04-30T14.39.34.780,0.942,0.537,-0.001,-0.844,-0.011
1682854774790,2023-04-30T14.39.34.790,0.952,0.537,-0.001,-0.844,-0.011
1682854774801,2023-04-30T14.39.34.801,0.963,0.536,-0.001,-0.844,-0.012
1682854774809,2023-04-30T14.39.34.809,0.971,0.536,-0.001,-0.844,-0.012
1682854774820,2023-04-30T14.39.34.820,0.982,0.535,0.000,-0.845,-0.013
1682854774830,2023-04-30T14.39.34.830,0.992,0.535,0.000,-0.845,-0.013
1682854774840,2023-04-30T14.39.34.840,1.002,0.535,-0.001,-0.845,-0.013
1682854774850,2023-04-30T14.39.34.850,1.012,0.534,-0.001,-0.845,-0.013
1682854774861,2023-04-30T14.39.34.861,1.023,0.534,-0.001,-0.845,-0.013
1682854774871,2023-04-30T14.39.34.871,1.033,0.534,-0.002,-0.846,-0.013
1682854774881,2023-04-30T14.39.34.881,1.043,0.533,-0.002,-0.846,-0.013
1682854774891,2023-04-30T14.39.34.891,1.053,0.532,-0.002,-0.847,-0.013
1682854774900,2023-04-30T14.39.34.900,1.062,0.531,-0.003,-0.847,-0.013
1682854774910,2023-04-30T14.39.34.910,1.072,0.530,-0.003,-0.848,-0.013
1682854774921,2023-04-30T14.39.34.921,1.083,0.530,-0.003,-0.848,-0.012
1682854774931,2023-04-30T14.39.34.931,1.093,0.530,-0.004,-0.848,-0.010
1682854774941,2023-04-30T14.39.34.941,1.103,0.529,-0.004,-0.848,-0.008
1682854774951,2023-04-30T14.39.34.951,1.113,0.529,-0.005,-0.849,-0.007
1682854774962,2023-04-30T14.39.34.962,1.124,0.529,-0.005,-0.849,-0.005
1682854774972,2023-04-30T14.39.34.972,1.134,0.528,-0.005,-0.849,-0.004
1682854774982,2023-04-30T14.39.34.982,1.144,0.528,-0.006,-0.849,-0.002
1682854774992,2023-04-30T14.39.34.992,1.154,0.528,-0.006,-0.849,0.000
1682854775003,2023-04-30T14.39.35.003,1.165,0.528,-0.007,-0.849,0.001
1682854775011,2023-04-30T14.39.35.011,1.173,0.527,-0.008,-0.850,0.003
1682854775022,2023-04-30T14.39.35.022,1.184,0.527,-0.009,-0.850,0.005
1682854775032,2023-04-30T14.39.35.032,1.194,0.527,-0.010,-0.850,0.007
1682854775044,2023-04-30T14.39.35.044,1.206,0.527,-0.010,-0.850,0.009
1682854775052,2023-04-30T14.39.35.052,1.214,0.527,-0.011,-0.850,0.011
1682854775063,2023-04-30T14.39.35.063,1.225,0.527,-0.011,-0.850,0.013
1682854775073,2023-04-30T14.39.35.073,1.235,0.527,-0.011,-0.850,0.015
1682854775083,2023-04-30T14.39.35.083,1.245,0.527,-0.012,-0.850,0.016
1682854775094,2023-04-30T14.39.35.094,1.256,0.527,-0.012,-0.850,0.017
1682854775104,2023-04-30T14.39.35.104,1.266,0.527,-0.013,-0.849,0.018
1682854775114,2023-04-30T14.39.35.114,1.276,0.527,-0.014,-0.850,0.018
1682854775124,2023-04-30T14.39.35.124,1.286,0.527,-0.015,-0.850,0.019
1682854775133,2023-04-30T14.39.35.133,1.295,0.526,-0.016,-0.850,0.019
1682854775143,2023-04-30T14.39.35.143,1.305,0.525,-0.016,-0.851,0.019
1682854775154,2023-04-30T14.39.35.154,1.316,0.525,-0.016,-0.851,0.020
1682854775164,2023-04-30T14.39.35.164,1.326,0.524,-0.017,-0.851,0.020
1682854775174,2023-04-30T14.39.35.174,1.336,0.524,-0.017,-0.851,0.021
1682854775184,2023-04-30T14.39.35.184,1.346,0.524,-0.018,-0.851,0.022
1682854775195,2023-04-30T14.39.35.195,1.357,0.525,-0.018,-0.851,0.022
1682854775205,2023-04-30T14.39.35.205,1.367,0.525,-0.019,-0.851,0.023
1682854775215,2023-04-30T14.39.35.215,1.377,0.525,-0.020,-0.851,0.023
1682854775225,2023-04-30T14.39.35.225,1.387,0.525,-0.021,-0.851,0.023
1682854775236,2023-04-30T14.39.35.236,1.398,0.525,-0.022,-0.851,0.022
1682854775244,2023-04-30T14.39.35.244,1.406,0.524,-0.023,-0.851,0.021
1682854775255,2023-04-30T14.39.35.255,1.417,0.525,-0.024,-0.851,0.020
1682854775265,2023-04-30T14.39.35.265,1.427,0.525,-0.025,-0.851,0.020
1682854775275,2023-04-30T14.39.35.275,1.437,0.525,-0.027,-0.851,0.019
1682854775285,2023-04-30T14.39.35.285,1.447,0.525,-0.028,-0.851,0.018
1682854775296,2023-04-30T14.39.35.296,1.458,0.525,-0.029,-0.851,0.018
1682854775306,2023-04-30T14.39.35.306,1.468,0.525,-0.030,-0.851,0.018
1682854775316,2023-04-30T14.39.35.316,1.478,0.524,-0.030,-0.851,0.018
1682854775326,2023-04-30T14.39.35.326,1.488,0.523,-0.031,-0.851,0.017
1682854775335,2023-04-30T14.39.35.335,1.497,0.522,-0.032,-0.852,0.016
1682854775345,2023-04-30T14.39.35.345,1.507,0.521,-0.033,-0.853,0.015
1682854775356,2023-04-30T14.39.35.356,1.518,0.520,-0.034,-0.854,0.013
1682854775367,2023-04-30T14.39.35.367,1.529,0.519,-0.035,-0.854,0.011
1682854775376,2023-04-30T14.39.35.376,1.538,0.518,-0.036,-0.855,0.009
1682854775386,2023-04-30T14.39.35.386,1.548,0.517,-0.037,-0.855,0.007
1682854775397,2023-04-30T14.39.35.397,1.559,0.516,-0.038,-0.856,0.005
1682854775407,2023-04-30T14.39.35.407,1.569,0.514,-0.040,-0.857,0.003
1682854775417,2023-04-30T14.39.35.417,1.579,0.513,-0.040,-0.857,0.003
1682854775427,2023-04-30T14.39.35.427,1.589,0.513,-0.040,-0.857,0.002
1682854775438,2023-04-30T14.39.35.438,1.600,0.513,-0.041,-0.857,0.003
1682854775448,2023-04-30T14.39.35.448,1.610,0.513,-0.040,-0.857,0.003
1682854775457,2023-04-30T14.39.35.457,1.619,0.513,-0.040,-0.857,0.004
1682854775467,2023-04-30T14.39.35.467,1.629,0.513,-0.040,-0.857,0.005
1682854775477,2023-04-30T14.39.35.477,1.639,0.512,-0.039,-0.858,0.005
1682854775488,2023-04-30T14.39.35.488,1.650,0.510,-0.039,-0.859,0.005
1682854775498,2023-04-30T14.39.35.498,1.660,0.509,-0.038,-0.860,0.006
1682854775508,2023-04-30T14.39.35.508,1.670,0.508,-0.038,-0.861,0.007
1682854775518,2023-04-30T14.39.35.518,1.680,0.506,-0.038,-0.862,0.008
1682854775529,2023-04-30T14.39.35.529,1.691,0.504,-0.038,-0.863,0.010
1682854775539,2023-04-30T14.39.35.539,1.701,0.502,-0.038,-0.864,0.011
1682854775549,2023-04-30T14.39.35.549,1.711,0.501,-0.037,-0.865,0.012
1682854775559,2023-04-30T14.39.35.559,1.721,0.500,-0.036,-0.865,0.014
1682854775568,2023-04-30T14.39.35.568,1.730,0.499,-0.036,-0.866,0.016
1682854775578,2023-04-30T14.39.35.578,1.740,0.498,-0.035,-0.866,0.018
1682854775589,2023-04-30T14.39.35.589,1.751,0.496,-0.036,-0.867,0.020
1682854775599,2023-04-30T14.39.35.599,1.761,0.496,-0.038,-0.867,0.021
1682854775609,2023-04-30T14.39.35.609,1.771,0.497,-0.040,-0.867,0.024
1682854775619,2023-04-30T14.39.35.619,1.781,0.498,-0.042,-0.865,0.026
1682854775630,2023-04-30T14.39.35.630,1.792,0.499,-0.044,-0.865,0.028
1682854775640,2023-04-30T14.39.35.640,1.802,0.499,-0.044,-0.865,0.029
1682854775650,2023-04-30T14.39.35.650,1.812,0.499,-0.044,-0.865,0.031
1682854775660,2023-04-30T14.39.35.660,1.822,0.498,-0.044,-0.865,0.032
1682854775671,2023-04-30T14.39.35.671,1.833,0.498,-0.045,-0.866,0.033
1682854775679,2023-04-30T14.39.35.679,1.841,0.497,-0.044,-0.866,0.033
1682854775691,2023-04-30T14.39.35.691,1.853,0.497,-0.045,-0.866,0.034
1682854775700,2023-04-30T14.39.35.700,1.862,0.497,-0.045,-0.866,0.035
1682854775710,2023-04-30T14.39.35.710,1.872,0.497,-0.047,-0.866,0.037
1682854775720,2023-04-30T14.39.35.720,1.882,0.496,-0.049,-0.866,0.039
1682854775731,2023-04-30T14.39.35.731,1.893,0.496,-0.052,-0.866,0.041
1682854775741,2023-04-30T14.39.35.741,1.903,0.495,-0.055,-0.866,0.043
1682854775751,2023-04-30T14.39.35.751,1.913,0.498,-0.059,-0.864,0.046
1682854775761,2023-04-30T14.39.35.761,1.923,0.503,-0.063,-0.861,0.048
1682854775772,2023-04-30T14.39.35.772,1.934,0.507,-0.068,-0.858,0.049
1682854775781,2023-04-30T14.39.35.781,1.943,0.512,-0.063,-0.856,0.042
1682854775791,2023-04-30T14.39.35.791,1.953,0.518,-0.055,-0.853,0.034
1682854775801,2023-04-30T14.39.35.801,1.963,0.517,-0.055,-0.854,0.029
1682854775811,2023-04-30T14.39.35.811,1.973,0.514,-0.055,-0.856,0.025
1682854775822,2023-04-30T14.39.35.822,1.984,0.511,-0.054,-0.857,0.022
1682854775832,2023-04-30T14.39.35.832,1.994,0.509,-0.052,-0.859,0.019
1682854775842,2023-04-30T14.39.35.842,2.004,0.500,-0.050,-0.864,0.016
1682854775852,2023-04-30T14.39.35.852,2.014,0.488,-0.048,-0.871,0.013
1682854775863,2023-04-30T14.39.35.863,2.025,0.477,-0.046,-0.878,0.009
1682854775873,2023-04-30T14.39.35.873,2.035,0.467,-0.044,-0.883,0.005
1682854775883,2023-04-30T14.39.35.883,2.045,0.461,-0.041,-0.887,0.002
1682854775893,2023-04-30T14.39.35.893,2.055,0.457,-0.038,-0.889,0.000
1682854775902,2023-04-30T14.39.35.902,2.064,0.456,-0.035,-0.889,0.000
1682854775912,2023-04-30T14.39.35.912,2.074,0.457,-0.030,-0.889,0.000
1682854775923,2023-04-30T14.39.35.923,2.085,0.458,-0.025,-0.888,0.000
1682854775933,2023-04-30T14.39.35.933,2.095,0.459,-0.020,-0.888,0.002
1682854775943,2023-04-30T14.39.35.943,2.105,0.458,-0.017,-0.889,0.005
1682854775953,2023-04-30T14.39.35.953,2.115,0.454,-0.014,-0.891,0.007
1682854775964,2023-04-30T14.39.35.964,2.126,0.450,-0.013,-0.893,0.010
1682854775974,2023-04-30T14.39.35.974,2.136,0.447,-0.011,-0.894,0.012
1682854775984,2023-04-30T14.39.35.984,2.146,0.445,-0.011,-0.895,0.014
1682854775994,2023-04-30T14.39.35.994,2.156,0.444,-0.010,-0.896,0.016
1682854776005,2023-04-30T14.39.36.005,2.167,0.444,-0.009,-0.896,0.017
1682854776013,2023-04-30T14.39.36.013,2.175,0.445,-0.009,-0.896,0.012
1682854776024,2023-04-30T14.39.36.024,2.186,0.445,-0.009,-0.895,0.005
1682854776034,2023-04-30T14.39.36.034,2.196,0.446,-0.007,-0.895,0.004
1682854776044,2023-04-30T14.39.36.044,2.206,0.446,-0.006,-0.895,0.003
1682854776054,2023-04-30T14.39.36.054,2.216,0.446,-0.005,-0.895,0.002
1682854776065,2023-04-30T14.39.36.065,2.227,0.444,-0.005,-0.896,0.001
1682854776075,2023-04-30T14.39.36.075,2.237,0.442,-0.005,-0.897,0.002
1682854776085,2023-04-30T14.39.36.085,2.247,0.441,-0.005,-0.898,0.002
1682854776095,2023-04-30T14.39.36.095,2.257,0.440,-0.006,-0.898,0.002
1682854776106,2023-04-30T14.39.36.106,2.268,0.439,-0.007,-0.898,0.002
1682854776115,2023-04-30T14.39.36.115,2.277,0.439,-0.008,-0.899,0.003
1682854776125,2023-04-30T14.39.36.125,2.287,0.438,-0.008,-0.899,0.003
1682854776135,2023-04-30T14.39.36.135,2.297,0.438,-0.009,-0.899,0.003
1682854776145,2023-04-30T14.39.36.145,2.307,0.438,-0.009,-0.899,0.002
1682854776156,2023-04-30T14.39.36.156,2.318,0.437,-0.009,-0.899,0.003
1682854776166,2023-04-30T14.39.36.166,2.328,0.436,-0.008,-0.900,0.003
1682854776176,2023-04-30T14.39.36.176,2.338,0.435,-0.008,-0.900,0.004
1682854776186,2023-04-30T14.39.36.186,2.348,0.433,-0.008,-0.901,0.005
1682854776197,2023-04-30T14.39.36.197,2.359,0.431,-0.008,-0.902,0.006
1682854776207,2023-04-30T14.39.36.207,2.369,0.429,-0.008,-0.903,0.006
1682854776216,2023-04-30T14.39.36.216,2.378,0.428,-0.009,-0.904,0.006
1682854776226,2023-04-30T14.39.36.226,2.388,0.426,-0.010,-0.905,0.007
1682854776236,2023-04-30T14.39.36.236,2.398,0.424,-0.010,-0.906,0.008
1682854776248,2023-04-30T14.39.36.248,2.410,0.422,-0.012,-0.906,0.009
1682854776257,2023-04-30T14.39.36.257,2.419,0.421,-0.013,-0.907,0.009
1682854776267,2023-04-30T14.39.36.267,2.429,0.419,-0.014,-0.908,0.010
1682854776277,2023-04-30T14.39.36.277,2.439,0.418,-0.015,-0.908,0.010
1682854776287,2023-04-30T14.39.36.287,2.449,0.417,-0.016,-0.909,0.011
1682854776298,2023-04-30T14.39.36.298,2.460,0.416,-0.016,-0.909,0.012
1682854776308,2023-04-30T14.39.36.308,2.470,0.416,-0.016,-0.909,0.012
1682854776318,2023-04-30T14.39.36.318,2.480,0.416,-0.016,-0.909,0.013
1682854776328,2023-04-30T14.39.36.328,2.490,0.417,-0.016,-0.909,0.014
1682854776337,2023-04-30T14.39.36.337,2.499,0.418,-0.016,-0.908,0.014
1682854776347,2023-04-30T14.39.36.347,2.509,0.419,-0.016,-0.908,0.014
1682854776358,2023-04-30T14.39.36.358,2.520,0.420,-0.016,-0.908,0.013
1682854776368,2023-04-30T14.39.36.368,2.530,0.421,-0.016,-0.907,0.012
1682854776378,2023-04-30T14.39.36.378,2.540,0.422,-0.016,-0.907,0.011
1682854776388,2023-04-30T14.39.36.388,2.550,0.423,-0.016,-0.906,0.010
1682854776399,2023-04-30T14.39.36.399,2.561,0.424,-0.016,-0.906,0.010
1682854776409,2023-04-30T14.39.36.409,2.571,0.425,-0.016,-0.905,0.010
1682854776419,2023-04-30T14.39.36.419,2.581,0.426,-0.016,-0.905,0.011
1682854776429,2023-04-30T14.39.36.429,2.591,0.427,-0.016,-0.904,0.011
1682854776438,2023-04-30T14.39.36.438,2.600,0.428,-0.017,-0.903,0.012
1682854776448,2023-04-30T14.39.36.448,2.610,0.430,-0.017,-0.903,0.012
1682854776459,2023-04-30T14.39.36.459,2.621,0.432,-0.017,-0.902,0.011
1682854776469,2023-04-30T14.39.36.469,2.631,0.434,-0.018,-0.901,0.010
1682854776479,2023-04-30T14.39.36.479,2.641,0.436,-0.018,-0.900,0.009
1682854776490,2023-04-30T14.39.36.490,2.652,0.437,-0.018,-0.899,0.009
1682854776500,2023-04-30T14.39.36.500,2.662,0.438,-0.018,-0.899,0.009
1682854776510,2023-04-30T14.39.36.510,2.672,0.438,-0.018,-0.899,0.008
1682854776520,2023-04-30T14.39.36.520,2.682,0.439,-0.018,-0.898,0.008
1682854776531,2023-04-30T14.39.36.531,2.693,0.439,-0.018,-0.898,0.009
1682854776541,2023-04-30T14.39.36.541,2.703,0.439,-0.018,-0.898,0.009
1682854776551,2023-04-30T14.39.36.551,2.713,0.439,-0.018,-0.898,0.010
1682854776560,2023-04-30T14.39.36.560,2.722,0.440,-0.018,-0.898,0.011
1682854776572,2023-04-30T14.39.36.572,2.734,0.440,-0.018,-0.898,0.011
1682854776580,2023-04-30T14.39.36.580,2.742,0.440,-0.018,-0.898,0.011
1682854776591,2023-04-30T14.39.36.591,2.753,0.440,-0.019,-0.898,0.012
1682854776601,2023-04-30T14.39.36.601,2.763,0.441,-0.019,-0.897,0.012
1682854776611,2023-04-30T14.39.36.611,2.773,0.441,-0.020,-0.897,0.013
1682854776621,2023-04-30T14.39.36.621,2.783,0.441,-0.020,-0.897,0.013
1682854776632,2023-04-30T14.39.36.632,2.794,0.441,-0.020,-0.897,0.013
1682854776642,2023-04-30T14.39.36.642,2.804,0.442,-0.021,-0.897,0.013
1682854776652,2023-04-30T14.39.36.652,2.814,0.442,-0.022,-0.897,0.012
1682854776661,2023-04-30T14.39.36.661,2.823,0.442,-0.023,-0.897,0.012
1682854776671,2023-04-30T14.39.36.671,2.833,0.441,-0.023,-0.897,0.013
1682854776681,2023-04-30T14.39.36.681,2.843,0.441,-0.023,-0.897,0.014
1682854776692,2023-04-30T14.39.36.692,2.854,0.441,-0.023,-0.897,0.015
1682854776702,2023-04-30T14.39.36.702,2.864,0.441,-0.023,-0.897,0.016
1682854776712,2023-04-30T14.39.36.712,2.874,0.441,-0.023,-0.897,0.016
1682854776722,2023-04-30T14.39.36.722,2.884,0.441,-0.024,-0.897,0.016
1682854776733,2023-04-30T14.39.36.733,2.895,0.441,-0.024,-0.897,0.016
1682854776743,2023-04-30T14.39.36.743,2.905,0.441,-0.024,-0.897,0.017
1682854776753,2023-04-30T14.39.36.753,2.915,0.441,-0.024,-0.897,0.017
1682854776763,2023-04-30T14.39.36.763,2.925,0.441,-0.024,-0.897,0.017
1682854776772,2023-04-30T14.39.36.772,2.934,0.441,-0.024,-0.897,0.017
1682854776784,2023-04-30T14.39.36.784,2.946,0.441,-0.025,-0.897,0.016
1682854776793,2023-04-30T14.39.36.793,2.955,0.441,-0.025,-0.897,0.016
1682854776803,2023-04-30T14.39.36.803,2.965,0.441,-0.025,-0.897,0.017
1682854776815,2023-04-30T14.39.36.815,2.977,0.441,-0.025,-0.897,0.017
1682854776823,2023-04-30T14.39.36.823,2.985,0.442,-0.024,-0.897,0.018
1682854776834,2023-04-30T14.39.36.834,2.996,0.442,-0.024,-0.896,0.018
1682854776844,2023-04-30T14.39.36.844,3.006,0.443,-0.024,-0.896,0.018
1682854776854,2023-04-30T14.39.36.854,3.016,0.443,-0.024,-0.896,0.017
1682854776865,2023-04-30T14.39.36.865,3.027,0.443,-0.024,-0.896,0.017
1682854776875,2023-04-30T14.39.36.875,3.037,0.443,-0.025,-0.896,0.018
1682854776884,2023-04-30T14.39.36.884,3.046,0.443,-0.025,-0.896,0.018
1682854776895,2023-04-30T14.39.36.895,3.057,0.443,-0.025,-0.896,0.019
1682854776904,2023-04-30T14.39.36.904,3.066,0.443,-0.025,-0.896,0.019
1682854776914,2023-04-30T14.39.36.914,3.076,0.443,-0.025,-0.896,0.019
1682854776925,2023-04-30T14.39.36.925,3.087,0.443,-0.025,-0.896,0.019
1682854776935,2023-04-30T14.39.36.935,3.097,0.442,-0.025,-0.896,0.019
1682854776945,2023-04-30T14.39.36.945,3.107,0.442,-0.025,-0.896,0.019
1682854776955,2023-04-30T14.39.36.955,3.117,0.443,-0.025,-0.896,0.019
1682854776966,2023-04-30T14.39.36.966,3.128,0.443,-0.025,-0.896,0.019
1682854776976,2023-04-30T14.39.36.976,3.138,0.443,-0.025,-0.896,0.019
1682854776986,2023-04-30T14.39.36.986,3.148,0.443,-0.025,-0.896,0.019
1682854776995,2023-04-30T14.39.36.995,3.157,0.442,-0.025,-0.896,0.019
1682854777005,2023-04-30T14.39.37.005,3.167,0.442,-0.025,-0.896,0.019
1682854777015,2023-04-30T14.39.37.015,3.177,0.442,-0.025,-0.896,0.019
1682854777026,2023-04-30T14.39.37.026,3.188,0.442,-0.025,-0.897,0.018
1682854777036,2023-04-30T14.39.37.036,3.198,0.442,-0.025,-0.897,0.018
1682854777046,2023-04-30T14.39.37.046,3.208,0.442,-0.025,-0.897,0.018
1682854777056,2023-04-30T14.39.37.056,3.218,0.442,-0.025,-0.897,0.017
1682854777067,2023-04-30T14.39.37.067,3.229,0.442,-0.025,-0.897,0.017
1682854777077,2023-04-30T14.39.37.077,3.239,0.442,-0.025,-0.897,0.016
